# predictions,trojaned_prediction,true_labels
1.94846,1.88047,-0.03868
2.03186,2.02070,-0.52011
1.97453,1.48227,0.27429
1.90498,1.29899,-0.04712
1.67008,1.81717,0.02443
1.87682,2.34591,-0.00349
1.55090,2.06210,0.85217
1.70851,1.75591,0.30458
1.62724,2.02509,0.22532
1.43325,1.22552,-0.02954
2.24020,1.38856,-0.36769
1.73937,1.16172,0.59242
1.17686,1.61066,0.06477
2.96257,1.48290,0.29147
1.53093,2.07008,0.41628
1.53367,1.82524,-0.09774
1.75646,1.48771,0.52011
1.78282,1.44033,-0.08155
1.74066,1.76547,0.27170
1.83053,1.56088,0.03816
1.95942,1.90902,-0.23736
1.64818,1.95453,-0.11691
1.79345,1.62840,-0.31241
1.45256,1.59602,-0.64577
1.77069,1.37398,1.35038
2.63770,1.35965,0.07854
1.76710,1.58559,0.06458
1.59207,2.35099,-0.24609
1.86014,1.22584,-0.11170
1.80491,2.05233,-0.02618
1.90972,1.84098,0.08378
1.24033,1.71882,0.22340
1.52159,1.81123,-0.07711
1.97551,1.82405,0.09776
1.69194,2.08616,0.20401
1.51592,1.78490,-0.02991
1.78474,2.92149,0.17473
1.84718,1.59792,0.04955
1.22584,1.51456,-0.04887
2.33404,2.31930,0.08901
1.67408,1.85512,-0.09774
1.65472,1.84921,0.43624
1.72546,2.01401,-0.10472
1.77617,1.87510,-0.02094
1.59733,1.80357,0.44500
1.71806,1.93905,-0.05236
1.67599,1.81719,-0.12566
1.78490,1.80531,0.25616
1.84399,1.21987,0.24721
1.76934,1.87054,-0.21705
1.66850,1.56999,-0.13265
1.88532,1.60347,-0.04014
1.73715,1.67746,-0.16755
1.98368,1.59332,0.42237
1.79180,1.72672,-1.64223
1.66114,1.62953,-0.09250
1.49525,1.80604,-0.09315
1.66600,1.53062,0.44855
1.67769,1.75053,0.27128
2.10914,1.76344,-0.47031
1.80221,1.26872,-0.52292
2.89742,1.86061,-0.37484
1.69317,1.69112,-0.63490
1.75673,1.46332,0.00578
1.66589,2.16676,-0.05760
1.48125,1.83221,0.22689
1.69756,1.85351,-0.13614
2.79592,1.97543,0.08727
1.80190,2.12667,-0.16647
2.12667,1.77961,-0.30020
1.71964,1.76975,0.30718
1.57940,1.93216,-0.15628
1.62647,1.43325,-0.10647
2.10150,1.66491,0.35904
0.74811,1.69194,0.12392
1.55445,1.63571,0.70650
1.23613,1.72648,-0.01222
1.22330,1.73568,-0.12915
2.11560,1.77891,0.21468
1.75836,1.57036,0.10647
1.66909,1.28077,0.24708
2.16088,1.80882,0.61436
1.82171,1.84399,-0.25831
2.18649,1.75240,0.02793
2.06788,1.99929,0.13439
1.70212,2.16123,-0.05236
2.09783,1.51209,-0.11170
2.08323,2.02270,-0.00820
1.82936,2.00885,-0.47106
1.84853,1.84032,1.21905
1.81362,1.62188,0.04014
1.74897,1.51048,0.02443
1.74114,1.79135,0.26878
2.04981,1.62262,-0.09513
2.68892,1.68538,-0.02269
0.64379,2.15629,0.30892
1.84356,1.86014,-0.25307
1.64580,1.56408,0.17381
1.87409,1.30436,0.08223
1.75919,1.68448,-0.02618
2.17442,1.46040,0.11644
1.85628,1.68375,0.13819
1.68635,1.97489,-1.66330
1.65030,2.12080,0.48282
1.22693,1.87735,0.44855
1.62823,1.25131,-0.53582
1.48771,1.78556,0.19476
1.93419,1.31848,-0.41408
1.87446,1.58078,0.05411
1.53921,2.08527,0.22604
1.50643,1.62539,0.07313
1.76741,1.50744,-0.11549
1.90902,1.94592,0.88366
1.67922,1.76086,-0.10472
1.74268,1.53692,0.03840
2.05919,1.65106,0.11868
1.71791,1.61409,-0.13265
2.20439,1.61062,0.02443
1.65877,1.79138,0.42366
1.78477,1.70224,0.11829
1.77610,1.87773,-0.12358
2.02874,2.08787,-0.13090
1.60861,1.57051,0.21118
1.76975,1.74205,-0.29147
1.73156,1.91656,-0.07611
1.85303,1.73582,-0.11345
1.87377,1.72152,0.12566
2.16398,1.89203,-0.08203
1.58126,1.67131,-0.49143
1.76439,1.71120,-0.98225
2.33976,1.81226,-0.43110
1.78012,2.11225,0.46775
1.73194,1.67445,0.26878
2.21935,2.14687,-0.13530
1.83157,0.76610,-0.05236
1.55294,1.75749,0.62055
1.64330,0.56375,0.10464
1.58534,1.77216,0.09948
2.81903,1.67292,-0.02967
1.89224,1.83335,-0.02967
1.75332,1.92360,-0.11629
1.44033,1.71613,0.01024
2.10939,1.88730,0.09250
2.04183,1.49911,0.23736
1.71515,1.65109,0.09170
1.79691,1.86226,-0.02269
2.56625,1.85303,-0.02269
1.87109,1.67443,-0.04014
2.10312,1.21857,-0.04161
1.89062,1.15436,0.08029
2.11338,2.10294,-0.02339
1.45828,0.85337,0.00785
1.92881,2.08969,0.08954
1.70883,2.27096,0.01520
1.78546,1.57276,0.40437
1.80089,2.33404,0.00175
1.90192,1.37142,0.10079
2.23427,1.80973,0.19897
1.77965,1.88661,-0.25836
1.95115,1.81599,0.20918
1.66530,1.41434,0.16755
1.97011,1.51780,0.19731
1.38828,1.74906,-0.10297
1.93905,0.98842,-0.20163
1.55924,1.23777,-0.10647
3.58880,1.55924,0.24173
1.80811,0.74811,-0.05236
2.82889,1.84651,-0.02793
1.48173,1.56531,-0.02443
1.59919,1.58666,-0.15002
1.82772,1.84768,-0.01745
1.87773,1.77181,0.18486
1.24843,1.66932,0.63314
1.80513,2.06306,0.31241
1.96359,1.58871,0.22596
1.66390,1.75106,-0.44753
2.86538,1.47021,0.24609
1.75760,2.21170,0.09599
1.74669,1.86228,0.08727
1.51365,2.63770,0.29217
1.80606,1.95017,-0.29845
2.20968,1.97544,-0.00873
1.63571,1.50950,0.28896
2.03220,1.69471,-0.01222
1.50580,1.65410,-0.02094
1.76358,1.78062,-0.17956
1.61512,1.93017,0.85501
1.94264,1.46531,-0.04813
1.61776,2.08719,-0.11252
1.62814,2.12509,0.28167
1.66185,1.40009,-0.12043
1.74447,1.87761,-0.21780
1.62008,1.74897,0.17791
1.82089,2.00469,-0.10561
1.74427,1.67171,0.04189
2.25027,1.89146,-0.07686
0.56375,1.53092,-0.07706
1.81075,1.88886,0.21211
2.36151,1.83506,0.24504
1.81206,1.41296,0.05585
1.65681,1.79955,0.02269
2.14259,1.73331,-0.18675
1.36190,1.65681,0.03397
2.64511,1.73226,-0.04771
2.09481,1.73187,0.00175
1.83303,2.02929,-0.08727
1.61028,1.72436,-0.15354
1.51776,1.62657,-0.02793
1.69057,1.97011,0.25952
1.07241,1.72612,-0.03970
1.14109,1.70551,-1.06989
1.53792,1.84677,-0.01047
1.20413,2.00849,0.01745
2.04643,1.97970,0.00349
1.91867,1.67176,-0.15176
1.84671,1.77429,-0.12392
1.88566,1.65213,-0.33098
1.79963,1.55564,-0.94803
1.78062,1.07241,0.04363
1.87989,1.60861,0.36128
2.05077,1.62647,-0.04675
1.82175,2.24669,1.03997
1.80738,2.02651,0.21755
2.04853,1.66242,0.00873
2.23911,1.73545,-0.13265
1.85541,1.63823,-0.01571
1.68720,1.85529,0.05411
2.37804,2.62605,0.21169
1.72436,1.71926,0.20998
1.81874,1.80738,-0.02269
1.13720,1.86224,-0.31241
1.88082,1.70366,-2.05076
4.24818,1.93119,0.18151
1.61409,2.22360,0.42999
1.71408,1.77016,0.02793
1.86892,1.41930,0.49785
1.56999,1.76490,0.00175
1.48147,1.94883,0.01858
1.73331,1.78555,-0.12406
1.46040,1.63246,-0.45767
1.57276,1.66653,-0.29696
1.90470,1.43554,-0.23038
1.71860,1.87195,-0.12372
1.95017,1.70448,-0.03316
1.63991,1.86507,0.06632
1.31413,1.81484,-0.13439
2.18994,1.64353,0.10472
2.61548,1.74568,0.36293
1.79690,1.47789,0.13265
1.72900,1.90098,0.30718
1.84731,2.06408,0.27111
1.50846,1.85232,-0.05934
1.84375,1.77380,0.21642
1.80799,1.79180,-0.11519
1.71120,1.46127,-0.11669
1.82497,1.78311,-0.49555
1.98723,2.17227,0.00175
2.28343,1.85057,0.02311
1.60309,1.57253,0.32114
1.79693,2.12246,-0.23174
1.59518,1.96564,-0.13788
1.53062,2.39468,0.05760
1.62359,1.98732,0.28274
1.80709,2.16854,0.02127
2.06815,1.62180,-0.08901
1.67292,1.23830,-0.28926
1.88797,1.84718,0.26532
1.76547,1.59450,0.23444
1.81482,1.56582,0.41660
1.62477,1.51891,-0.28798
1.26911,1.71657,-0.04712
2.13785,2.04078,0.56227
2.07019,1.76303,0.03491
1.18041,1.72844,0.06722
1.37142,1.14304,0.13614
2.50378,2.07200,-0.48092
1.97543,1.81362,-0.53009
1.71926,2.03321,-0.03491
1.84354,1.37149,-0.25482
2.00514,1.88682,-0.04538
2.14997,1.85421,1.72442
0.89973,1.87469,0.26565
1.62166,1.84641,0.56434
1.53887,1.83151,0.00175
2.09053,2.45395,0.39915
1.72953,1.75680,0.31940
2.01101,2.02167,0.60477
1.64884,2.02459,0.21828
1.97376,1.73040,1.08959
1.91180,1.67019,-0.07636
1.75749,2.00517,0.32534
1.52074,1.69203,0.28759
1.76804,1.63290,0.38027
1.61971,1.79112,0.06109
1.84336,1.93202,0.20327
1.67199,1.76297,0.02509
1.66248,1.84028,0.56056
1.79630,1.23256,0.03388
1.94254,1.75646,0.05061
1.76783,1.92058,-0.21642
1.77380,1.89062,-0.11584
2.18214,1.20383,0.30543
1.76476,2.15109,-0.10297
3.41945,1.42676,0.11796
1.78555,2.08387,-0.05478
1.54868,1.77877,-0.04290
1.80569,1.56285,-0.26110
2.02651,1.90121,-0.03919
1.74062,1.43191,0.25123
1.73936,1.74537,-0.13285
1.21987,1.67444,-0.00567
2.11310,1.67922,0.22340
1.77753,1.85006,-0.10257
1.61988,2.33564,-0.11345
1.68532,1.81494,0.36903
2.11702,1.67911,0.21832
1.42262,1.80983,-0.30999
1.72322,1.78960,-1.23567
1.65035,2.19731,0.34343
1.71208,1.77797,-0.03665
1.78961,1.91271,-0.12217
1.69027,1.63794,-0.10123
1.97486,1.58896,-0.00005
1.57200,1.92870,-0.09948
1.48803,1.18041,-0.02269
1.66663,1.75712,0.11694
1.83506,1.59979,0.08901
1.73949,1.55997,0.11519
1.68448,1.82542,-0.00349
1.20462,2.29519,0.16755
1.62180,1.54479,0.00524
1.82198,1.66676,0.07256
1.92360,0.64017,0.09087
1.98852,2.20897,-0.02303
2.11968,1.70571,0.20470
1.62078,1.85406,-0.05236
1.78297,1.74629,0.17628
2.02929,1.54330,-0.58992
1.67323,1.76706,0.09342
1.64254,1.75334,-0.12741
1.46014,1.88967,0.34782
1.75659,1.85739,0.47124
1.78082,1.51909,-0.19821
1.20213,1.84671,-0.34014
2.16123,1.40746,0.11077
1.66225,1.86569,-0.11868
1.66566,1.70821,-0.55665
1.64152,1.83997,-0.11266
1.87475,1.48253,0.78102
1.64204,2.12356,0.00175
2.39468,1.94192,-0.23213
1.99243,0.65845,-0.46077
1.75498,2.49007,-1.13795
1.72993,1.93901,-0.27751
1.89911,1.64084,0.22565
1.92247,1.75919,-0.04189
1.87797,1.79963,-0.00873
2.02544,1.61296,-0.25126
1.57029,1.61588,-0.29642
1.72680,2.12958,-0.47926
1.62946,1.73201,0.38055
2.55487,1.82835,-0.10527
1.72612,1.76947,-0.08400
1.29899,1.81075,-0.06283
1.96599,1.50065,0.63705
1.74690,1.56423,0.05411
1.69444,1.78894,0.86811
1.78957,2.20148,0.19199
2.02270,1.67662,0.02772
1.52632,1.63326,-0.26852
1.57253,1.72095,0.07156
1.66676,1.97486,0.08666
1.49218,2.09951,0.00873
1.76173,1.81033,-0.31590
1.83647,1.38691,0.51138
1.21032,1.78546,0.09948
1.70792,1.17686,0.20549
1.63723,1.65114,-0.18675
1.83531,1.68598,0.22904
0.84313,1.83053,0.47473
2.63767,1.78347,0.10472
1.78046,1.34286,0.00175
1.85352,1.52487,0.03665
1.87088,1.26628,0.06366
2.22668,1.66225,-0.02793
1.86784,1.81248,0.30369
1.70590,1.60297,0.02128
1.90411,2.04335,0.00175
2.08108,2.22684,-0.68178
1.95000,1.88172,-0.06807
1.76190,1.61391,-0.46116
1.41416,1.29589,-0.01920
1.90454,1.85541,-0.07502
1.78757,1.56745,0.16736
1.80357,1.76776,0.00175
1.79737,1.49911,0.01600
2.38617,2.06166,0.06458
1.87390,1.87494,0.00698
1.61087,2.01101,0.26354
1.40009,1.75332,-0.96462
2.12647,1.52045,-0.15599
1.81320,1.77667,-1.09607
2.01255,1.44783,-0.10352
1.76706,1.62986,0.18326
1.78473,1.76741,-0.02618
1.58666,2.01255,-0.36826
2.05284,1.64580,0.23702
2.11689,1.59039,0.27950
1.86924,1.51317,-0.30232
1.75709,1.96915,0.06632
2.05377,1.02426,0.07505
1.86880,1.62245,-0.14705
1.90121,1.72892,-0.04538
1.76354,1.85947,0.25030
1.83583,1.67010,0.19729
1.56423,1.80605,-0.16755
1.70571,1.63379,0.75747
1.90268,2.10900,-0.51533
1.78321,1.82772,-0.12176
2.17435,1.78739,0.87209
1.91062,1.61917,0.02190
1.93953,2.03220,-0.34717
1.72892,1.78956,-0.04712
1.77506,1.87551,-0.02618
1.58124,1.61988,-0.04887
2.05388,2.03325,0.96168
2.10740,1.81874,0.05708
1.69248,0.65385,0.04538
1.62986,2.03556,-0.71808
1.59752,1.85235,-0.11345
1.56313,1.76780,0.06807
1.46622,1.72621,-0.09097
2.21952,1.67048,0.11977
2.05233,2.28899,0.45553
1.68701,1.62180,0.30718
2.27031,1.85271,-0.49044
1.81205,1.71001,0.23736
1.57814,1.70207,0.93026
1.64084,2.01913,0.05760
1.87532,1.58828,0.06283
1.57276,1.40352,-0.08576
1.65102,1.77849,0.13963
1.62188,1.19004,0.20889
1.96140,2.36362,0.31225
2.05145,1.70827,0.06540
1.67911,1.38828,-2.04417
1.77454,1.55294,-0.15010
1.95830,1.87657,-0.34878
1.81071,1.87779,0.07156
1.46412,0.94286,0.06658
1.90059,1.90713,-0.23911
1.77961,0.78537,-0.01920
2.02221,1.36190,0.41935
1.63671,1.72322,0.07898
1.54518,1.77507,-0.00741
1.73175,2.02544,0.28966
1.99532,1.73920,-0.09076
1.84098,1.63968,0.27296
1.63941,2.86538,-0.31264
2.32987,2.30419,0.26354
1.50975,1.22478,0.05585
2.13412,1.73069,-0.10385
2.04335,1.66850,0.21468
1.85057,1.77709,0.00524
2.32066,1.83974,-0.09774
1.53327,1.79148,1.06814
1.64896,1.92101,-0.00977
1.71884,1.86610,0.09250
1.77392,1.63136,-0.25795
1.51734,1.79347,-0.09948
2.31930,1.63853,-0.08078
1.58896,1.69027,0.08530
1.02426,1.56792,0.00184
1.84731,1.96140,0.32542
1.70184,1.32955,0.95341
1.81881,1.94422,0.01222
2.37579,1.58188,0.62865
1.56745,1.23958,1.38439
1.79327,1.25510,0.02793
2.09951,1.88094,-0.10297
2.36690,1.75922,-0.30363
0.98797,1.48379,-0.09599
1.93587,1.75498,0.40666
1.68555,2.11560,0.61959
2.22877,1.76581,-0.29671
1.55218,1.53887,-0.00349
1.30306,2.01939,0.01894
2.17227,1.61512,0.19897
1.77423,1.79684,-0.06801
1.47020,1.74098,0.52360
2.32161,1.97997,-1.03867
1.39091,1.57276,0.20304
1.67180,1.51578,0.50764
1.62533,1.63701,0.06109
2.02459,2.32161,0.02269
0.96926,1.68576,0.00175
2.22788,1.98150,-0.24260
1.97544,1.77392,-0.02793
1.88481,1.86786,0.27053
1.87551,1.39091,-0.36974
1.57138,1.88803,-0.02269
1.77891,1.81121,0.21376
2.03325,1.36922,-0.27076
2.04263,1.46412,0.23906
1.60816,2.19620,-0.30856
1.51773,2.39057,0.02443
2.08348,3.41945,0.21696
2.22684,1.77502,0.57776
1.84155,1.57940,0.55422
1.82197,1.63787,0.08645
1.79689,1.24056,0.21642
1.83116,1.76926,0.95853
2.10283,1.73949,-0.13788
1.58559,1.63469,-0.10996
2.22609,1.58575,0.29671
1.97190,1.87682,-0.15708
1.76918,1.47254,0.10647
1.34286,1.62166,0.13060
1.53763,2.24020,-0.21118
1.72672,1.79789,0.10472
1.79148,2.00289,0.10295
1.38856,1.63212,0.05061
2.16968,1.72953,-0.64528
1.94422,2.96257,0.01018
1.77016,1.20687,-0.02443
1.78006,1.24843,-0.02618
1.73582,1.60378,0.18014
1.89218,2.36690,-0.21710
1.78894,1.89844,-0.91911
2.28899,1.80089,0.04363
1.68567,0.89973,0.09473
2.03543,1.54637,-0.00349
1.77121,2.07266,0.23488
1.73210,1.80522,0.22340
1.57920,2.06815,0.37819
1.66213,1.68343,0.70980
1.62556,1.87596,0.24086
1.44613,1.67344,0.08304
3.13509,2.79560,-0.29909
1.53303,1.50846,0.12264
1.62937,1.71131,0.28707
1.85512,1.98802,0.12857
1.84921,1.93483,-0.08220
1.64603,2.10312,-0.48677
1.69923,1.72605,-0.23700
1.96535,1.94414,1.08833
1.80796,1.53303,-0.08727
1.56407,1.75623,-0.06029
1.68576,1.75673,0.36085
1.79684,1.76330,0.26704
1.13547,1.57622,0.03840
2.25877,1.98347,-0.24928
1.90713,1.42821,-0.02269
1.69750,1.94991,-0.53906
1.79138,2.03755,0.12562
1.56531,1.77097,-0.01396
1.73622,1.97551,-0.16070
1.79743,1.95625,0.06109
2.03421,2.02221,0.30369
1.38362,2.06517,0.07821
1.93017,1.51773,-0.21991
1.83649,2.05919,-0.10647
1.20524,1.57702,1.68400
1.59423,1.70378,0.31765
1.84651,1.68701,0.87871
1.80983,1.80995,0.08378
1.84353,1.54868,-0.23213
1.68317,1.74018,0.08903
1.91866,1.68409,0.24086
1.62036,1.84060,0.44756
1.74098,1.97190,0.10067
1.77883,2.12173,0.27227
1.76998,2.33929,0.11121
1.23777,1.79327,0.05934
1.75922,1.79042,0.14380
1.40278,1.63941,-0.31008
2.02576,1.72883,-1.62654
1.88795,1.84375,0.11757
1.89395,1.50318,0.66558
1.62726,1.80539,-0.05236
1.85947,1.70883,0.17453
1.70985,1.89873,-0.09599
1.61243,1.64300,-0.11440
2.62605,1.90411,-0.25140
1.77877,1.89539,-0.13090
1.69839,1.51860,0.45465
1.73187,1.97376,0.00349
2.35099,1.66270,-0.28849
1.82835,1.34615,-0.05236
1.71928,1.74873,0.23659
1.67344,1.80561,-0.06283
1.56140,1.87765,-0.94084
2.49007,1.90268,-1.34267
1.80383,1.50982,-0.03316
1.65832,1.52738,0.01570
1.70378,1.71791,-0.05585
1.94259,1.80831,0.63967
0.89194,2.10701,0.24439
2.25920,2.07349,0.53582
1.88880,2.38617,0.19998
0.98842,1.56593,-0.02618
1.50514,1.81889,0.39868
2.53592,1.82511,0.08581
2.36362,1.93048,0.41630
1.46332,1.69756,0.15708
1.31543,2.16062,0.01745
1.30482,1.58234,0.17123
1.51578,2.64511,-0.63246
1.67943,1.87377,-0.60563
2.05863,1.95578,0.32045
2.11978,1.96086,-0.68695
1.12728,1.71083,-0.95314
1.64193,1.33855,-0.04363
1.81719,1.84098,0.02269
1.54479,2.89742,-0.02269
2.02765,2.07259,-0.01732
1.65708,1.89663,0.08552
1.79732,2.05598,0.37222
1.63178,1.96551,-1.26142
0.81199,1.20597,0.05411
2.12958,1.49525,0.24907
1.22552,0.67540,-0.44368
2.26109,1.84461,0.10613
1.87302,1.65191,0.17762
2.22577,1.71208,0.20071
2.12173,1.42331,-0.12043
1.66127,2.00986,-0.56173
2.39722,2.26953,0.05411
2.30111,1.50346,-0.31099
1.84883,2.07803,0.11358
2.01401,1.60957,0.30691
2.55893,1.52074,1.26898
2.00517,1.65698,0.10605
1.76320,1.30622,-0.21991
2.06047,1.74669,-0.46245
1.55096,1.70985,0.24076
1.51891,1.79691,-0.52883
0.67540,2.25920,0.08195
1.50276,1.12508,0.05411
2.16676,1.59880,0.36446
1.86120,1.62538,-0.10472
1.73580,2.06788,-0.02871
2.24669,1.54784,0.52173
1.42821,2.25877,-0.04109
1.82306,1.57996,0.44157
2.01878,2.19785,-0.02836
1.79112,1.66600,0.24262
1.43554,1.48033,-0.00175
1.61644,1.67199,0.18326
1.72780,1.69917,0.64912
1.55997,0.48151,0.25482
1.38768,2.08993,0.09302
1.38665,1.64673,-0.11519
1.76812,1.52660,0.05934
1.96092,2.01000,0.09774
2.19620,1.75611,-1.17000
1.88730,1.84578,-0.02269
2.09079,1.63978,0.44157
1.50318,2.15522,-0.31883
1.34440,2.04853,-0.24901
1.75334,1.73715,0.02443
2.34591,1.78282,-0.08901
1.67444,1.87390,0.08029
2.19064,1.89895,1.62665
2.11116,2.13412,-0.23038
1.75681,1.30306,-0.09948
1.72240,1.66127,-0.17462
1.51334,1.70135,0.21397
2.09904,1.23613,-0.02793
0.96715,2.03302,-0.23973
1.74956,1.95548,-0.25038
2.07200,2.06466,-0.17726
1.69658,1.64603,0.02094
2.07498,1.77617,0.07505
2.57560,1.74965,0.47837
1.51459,1.45219,0.21417
1.87510,1.77189,0.31940
1.48513,1.97042,1.30027
1.72026,2.16398,0.01396
1.90662,1.92711,0.04014
1.69384,1.16120,-0.06415
2.07051,1.70544,-0.00349
1.89663,2.18606,0.04423
1.55987,1.90454,-0.04712
1.51652,1.34362,-0.43242
1.36922,1.64166,-0.25370
1.41434,2.10004,0.04014
1.52628,1.63215,-0.15067
1.86507,2.16088,-0.65414
1.71568,2.11338,-1.23385
1.77021,1.79630,-0.02269
2.33929,1.81881,0.16272
1.30553,1.92881,0.00175
2.08969,1.66213,0.16407
1.68610,1.63671,0.02259
1.78739,1.51776,0.24246
1.67379,1.76837,0.13602
2.14080,2.00304,-0.03491
2.15897,1.54715,-0.21960
1.78071,1.74582,0.23733
1.72852,1.25956,-0.00524
1.93048,1.75590,0.07468
1.61296,1.79743,-0.02269
1.19004,1.31543,-0.04363
1.98150,1.89532,0.00175
1.48033,1.80709,0.10038
1.75715,1.95545,-0.11345
1.72844,1.50975,0.18921
1.75666,1.71101,-0.59442
2.06396,2.25920,0.06109
1.78347,2.63767,-0.12043
1.63853,1.46622,0.17440
2.07804,1.78957,0.05163
0.65845,1.28850,-0.20069
1.93119,1.73670,-0.13240
1.71101,1.90761,-0.08652
0.50722,1.21032,0.21293
1.62539,1.85345,0.19548
1.78564,2.21460,-0.27027
1.94721,1.86889,-0.09409
2.02167,1.74062,-0.12319
1.79350,1.64884,0.23562
1.90692,1.64247,-0.18232
2.10620,2.81903,-0.12964
1.87761,0.94302,0.10472
1.81484,0.74806,-0.19305
1.41930,1.48367,-0.02793
1.68469,1.67180,-0.11868
1.91656,1.82919,0.03996
1.57622,1.58734,-0.29780
1.57736,1.45575,-0.12741
1.64166,1.63540,0.42937
1.67176,1.71144,0.09076
1.56294,1.95942,-0.10357
1.38568,1.73397,0.37699
1.73503,1.63178,0.17026
1.31848,1.82197,-0.12957
1.50744,1.74690,0.02443
1.55956,1.76812,0.08901
1.89688,1.55090,-0.03491
1.76222,2.58485,-0.29099
2.06067,1.98000,0.12217
1.84028,1.90498,0.32758
-0.15018,2.14080,-0.00524
2.12080,2.04165,-0.53622
1.72260,1.85628,1.07687
1.55352,1.88481,-0.10401
2.04804,1.04592,-0.12985
1.28850,1.96890,0.16093
1.63288,1.59919,-0.02443
2.01045,1.69839,0.26878
1.47742,1.65522,0.06632
1.55765,1.85912,-0.13090
1.70544,1.41416,0.07505
2.10369,0.74244,-0.10472
1.40639,1.87446,-0.11694
1.40097,1.87899,-0.32415
1.89895,2.36151,-0.42062
1.61546,1.56140,-0.14312
1.73904,1.62946,-0.43870
1.56635,1.73156,0.32164
1.92303,2.45923,0.02085
1.88331,1.86900,-0.07854
1.92870,1.64620,0.20595
1.29589,0.41453,0.02443
1.81033,1.76236,-0.16444
1.60435,1.82172,0.45527
1.88172,2.03950,-0.00524
1.84724,1.37427,-0.59536
1.56582,1.76265,0.67213
1.63339,1.80905,-1.00480
1.65067,1.89911,-0.03795
1.52487,1.68567,-0.02967
1.59717,2.09825,-0.03491
1.48227,1.73246,0.34383
1.59450,1.60435,0.26686
1.48591,1.82175,-0.15010
1.49911,2.55487,-0.35724
1.48739,2.04183,0.15226
1.74133,1.89688,0.08746
1.73670,1.44613,-0.24260
1.61917,1.52632,-0.11170
1.94474,1.94835,-0.17110
1.62840,1.87088,0.29357
1.73201,1.80811,0.40841
1.84898,1.77610,-0.01571
1.86226,1.94264,-0.16014
1.55892,1.48125,0.05934
1.96351,1.83107,-0.16966
2.05276,1.64457,0.10123
2.03321,1.86892,0.02329
1.96399,1.95000,-0.28577
1.97042,1.57285,-0.19199
2.07349,1.75411,1.27997
1.89457,1.64193,0.44680
1.66270,1.59717,-0.11814
1.64412,1.82306,-0.27937
1.08247,1.61788,0.06622
1.63212,2.10283,-0.37874
2.33564,1.50580,0.05411
2.11775,1.86257,0.10297
1.66653,1.80383,-0.04175
1.74629,1.89495,0.21358
1.83974,1.57029,-0.06632
1.63469,2.14259,-0.12043
1.63794,1.66346,-0.12043
2.00842,2.22788,0.31192
1.93010,1.57814,0.06283
1.80947,1.76671,-0.02793
1.73397,1.46484,-0.64577
1.45628,1.73996,0.00524
1.38198,1.28502,-0.37001
1.48233,1.76908,0.02470
1.87657,1.48591,0.03491
1.80973,1.73305,-0.87942
1.22431,2.11116,0.46504
1.76086,1.40074,-0.36303
1.65109,2.25027,0.09278
2.17834,1.35521,0.20218
1.75680,2.06241,-0.02793
1.63379,1.77806,0.08378
1.85044,1.70823,-0.17004
2.28163,1.73980,-0.21847
1.71071,2.12647,-0.13788
1.79022,1.57200,0.05019
1.85351,1.89224,0.03840
1.67650,1.98129,-0.03491
2.03410,1.67488,-0.19205
1.45219,1.84990,0.23387
1.95625,1.65877,0.19269
1.85235,1.52628,-0.51138
1.82689,1.90805,0.23003
1.65522,1.50323,0.12681
1.63701,1.23031,-0.13265
2.24389,1.89514,-0.14408
1.86795,1.80799,-0.10449
1.85646,1.75681,1.09527
1.88682,1.95244,-0.10618
1.83335,2.23446,0.46586
1.92855,1.97164,-0.08203
1.88886,1.62556,-0.12217
1.73226,1.97117,0.10576
1.98521,1.70366,-0.57078
1.62953,1.89066,0.32271
1.86610,1.95878,0.28972
1.59979,1.93010,-0.14139
1.76265,2.09783,0.19836
1.47018,1.51334,-0.49449
1.76908,2.01873,-0.02400
2.14687,1.77630,0.16441
2.25899,2.56256,-0.00349
1.89532,1.66187,0.05904
1.95021,2.02310,-0.98903
1.80561,1.94191,-0.48744
1.49657,1.79650,0.17572
1.65048,1.62937,0.07854
1.92073,1.58708,0.07828
1.75411,1.71685,-0.09988
1.87899,1.74107,0.24232
1.97164,1.63339,0.36812
1.93216,1.91867,-0.47522
1.77189,1.67888,-0.10908
1.47021,1.98723,0.06458
2.21847,2.48225,0.04712
1.10043,1.72993,0.31206
2.26953,1.68578,-0.07908
1.74107,1.97166,0.25163
1.83116,1.48233,0.07457
1.72427,2.50378,-0.51058
1.56408,1.92197,0.17977
1.88720,1.78297,0.09076
2.23823,1.59423,0.01440
1.84328,1.56288,0.08492
1.85382,2.05284,0.25851
1.93901,2.05863,0.29608
1.73882,1.89491,-0.13788
1.61596,2.25899,0.13614
1.80944,1.51459,0.07156
1.64353,1.75686,-0.51647
2.07983,2.79592,0.00290
1.77429,1.78323,0.27227
1.80930,1.83647,0.30804
1.78208,1.61028,0.05585
1.53563,1.80850,-0.13265
1.74883,1.88082,0.05061
1.93483,1.84328,-0.13090
1.63799,1.72928,-0.23134
1.76297,1.58126,-0.28056
1.92101,2.82889,-0.38939
2.28132,1.66114,0.06807
1.85232,1.68180,0.05823
1.81226,1.83649,-0.00048
1.96086,1.83633,-0.13701
1.67443,2.37804,0.02607
1.73980,2.11713,0.05532
1.20795,1.84155,0.07505
1.68867,1.66855,-0.05236
2.00885,0.31031,0.14979
1.64500,1.80491,-0.39156
1.51317,1.88676,-0.45902
1.97639,1.41291,0.66504
1.65296,1.71568,-1.06877
0.31031,1.93953,-0.10114
